19/12/2022;51.9;46.2;46.1;46.8;44.1;46;52.9;66.2;54.1;35.1;26.6;20.4;16.5;14;11.7;14.4;19.5;41.2;42.6;33.9;29.4;28.6;21.9;35.2;2
20/12/2022;16.3;13.1;15;20.9;28.6;35.5;44.7;51.3;52.2;40.8;38.6;38;36.5;35.3;34.5;35.4;49.8;95.8;68.4;57.1;55.2;47.2;43.5;41.5;2
21/12/2022;40.4;38.6;37.6;38.8;39.6;47.4;55.8;64.5;51.2;48.1;44.9;40.7;36.4;35.2;34.4;34.2;38;78.7;67.7;60.7;61.2;55;51.9;47.9;2
25/12/2022;677.9;602.6;568.9;568.7;735.3;1113.8;2394.4;2559.8;1969.7;494;194;101.4;76;64.3;55.8;52.7;73;135.2;420.4;716.6;816.9;715.8;478.7;677.6;2
26/12/2022;67.3;60.8;60.6;60.2;64.9;72.4;81.5;104.1;87.9;60.1;50;42.8;37.7;37.3;33;30.7;34.4;41.9;43;39;37.2;34.5;33.7;52.8;2
05/01/2023;14.7;9.8;9.3;9.3;11.4;17.1;27.4;33.3;21.5;17.9;14.2;13.3;13.6;13.8;14.9;17.6;27.2;36.1;35.9;31.9;31.1;27.2;25.4;20.6;2
13/01/2023;2.6;1.5;1.1;1.5;4.7;9.3;20.8;17.1;11.2;7.4;7.9;12.4;16.8;17.6;19.8;19.2;16.8;33.7;42.8;34.9;31.5;32;34.3;17.2;2
16/01/2023;0.4;-0.6;-0.9;-0.4;0.2;1.5;3.1;6;6.1;2;2.5;2.4;2.6;2.5;2.7;3.3;8.1;19.1;14.9;9.2;5.3;3.5;7.1;4.4;2
17/01/2023;6.1;4.9;5.7;6.6;8;14.7;18.9;19.9;20.8;17.2;9.6;6.6;5.5;2.6;1.7;2.9;8.9;43.2;45;28.4;24.4;15.8;18.9;14.6;2
22/01/2023;18.2;19.1;21.7;22.7;25;26.6;26.5;32;34;29.7;24.9;19.8;18.9;17.1;11.2;6;5.4;18.6;21.9;19.8;19.5;16.6;18.7;20.6;2
26/01/2023;26.4;24;23.9;23.3;26.2;29.6;49.8;50;33.9;24.9;23;22;21.2;20.6;20.2;20.3;22.9;43.9;58.6;54.9;47.2;42.4;34.8;32.3;2
29/01/2023;1.3;1.4;2.4;3;4;5.5;8.6;13.7;11.2;8.2;7;7;7.8;7;7;9.4;15.7;28.6;27.1;20.4;16.2;14.4;14.7;10.5;2
03/02/2023;34.4;33.7;33.8;34.4;34.8;49.6;68.2;74;64.4;46.7;40.2;34.2;32.2;30.3;27.3;27.1;28.7;44.2;52.1;39.6;36.2;32.6;27.1;40.2;2
08/02/2023;6;6.8;9.4;10.7;7.4;8.9;9.2;8.9;7.1;3.7;1.1;0.8;1;0.9;0.6;1.7;8.6;15.7;23.7;20.8;19.5;16.1;19;9;2
11/02/2023;7.6;10.1;10.5;12.8;16.4;21.7;29.1;30.5;22.9;14;10.3;9.1;8.5;6.8;7.3;9.9;13.2;26.1;56.2;55.2;55.4;60.5;47.4;23.5;2
17/02/2023;10.1;8.9;9.7;11.7;13;20.1;35.8;31.6;17.4;7;6.1;6.5;5.5;5;4.5;6.3;9.3;21.8;41.3;42.4;38.8;36;34.2;18.4;2
01/03/2023;11.8;11.3;12;12.9;16;22.6;35.4;29.4;16.1;12.9;11.9;10.4;9.1;8.1;6;7.9;8.8;24.7;43.9;32.5;28.5;27.2;25.8;18.5;2
02/03/2023;24.9;23.2;25.7;26.5;29.6;39.9;51.8;48.2;30;27.4;29.4;30.8;30.2;33;30.2;27.7;29.8;43.2;54.3;37.2;31.8;28.8;24.8;33;2
04/03/2023;7.6;8.9;10.7;14.2;19.1;25.6;32.4;29.1;19.5;16.7;17.9;19.2;19.3;19.2;18.4;17.9;18.8;32.1;81.4;47.8;31;24.8;22.9;24.1;2
06/03/2023;17.6;8;4.9;2.4;1;2.8;3.4;2.5;-1.3;-1.6;-1.7;-1.3;-0.8;-1;-0.5;-0.1;0.8;10.3;40.5;27.9;12.8;6.5;6.6;6.1;2
07/03/2023;2.8;2.7;5.1;8.5;15.2;23.7;29.2;27;19;20.7;22.9;24.5;24;25.3;26.3;25.3;30.5;66.5;112.4;58.6;39.5;28.8;27.8;29;2
08/03/2023;21.6;19.3;20.1;21.3;25.9;34.1;35.4;33;25.8;23.6;25.1;26.9;25.8;28.9;31.5;33.6;33;59;70.9;48.5;39.7;31;31.2;32.4;2
10/03/2023;39.9;35.6;32.5;32.5;35.1;37.7;44.5;38.9;27.7;25.3;25.5;23.9;26.1;29;39.7;47.8;52.6;57.9;72.9;49.4;39.6;33.6;35.4;38.4;2
12/03/2023;3.6;6;6.4;4.1;5.5;9.1;8.6;8.1;2.5;-0.2;0;0.2;0.8;0.4;1.2;0.7;3.9;22.7;55.3;41.4;26.3;20.9;18.1;10.7;2
13/03/2023;28;;24.1;22.9;23.8;27.2;33.1;35.3;32.5;23.3;20.6;23.3;22.5;25.7;29.2;28.5;28.2;27.8;36.5;51.2;30.5;20.7;21.5;28;2
14/03/2023;22.6;25.9;30.3;35.9;38.2;37.9;56.3;64.2;43;20.2;13;11.8;12.5;13.3;14.4;14.5;15;16.2;25;51.5;37.1;26.1;23.9;28.2;2
17/03/2023;-2.9;-3;-3.3;-3.3;-1.9;0.2;1.8;3.7;0.9;-0.6;-2.3;-3.4;-4.3;-4.1;-5.3;-6;-5.2;-4.2;-0.2;1.8;0;-0.3;0;-0.8;2
19/03/2023;56.4;50.3;53;52.5;54.7;62.7;72.9;91.8;91.2;54.8;35.8;28.9;22;20.5;20.4;20.8;22.8;27.5;38.5;78.7;73.3;47.7;45.6;44.2;2
23/03/2023;6.9;5;3.8;3.7;5.5;15.3;19.8;21.7;18.3;9.9;4.5;2.1;0.7;0.1;-0.2;-0.3;0.1;2.4;10.2;24.2;21.6;10;10.6;11.5;2
25/03/2023;47.6;41.5;41.1;40.9;36.3;41.2;52.7;56.3;43.5;32.7;30;21.8;12;3.8;2.9;1.1;1.2;3.7;4.8;20;24;13.8;15.7;19.2;2
28/03/2023;41.3;35.6;39;41.9;49.1;59.7;76;108.9;60.1;24.1;19.6;23.9;26.1;24.5;35.2;50.9;72;116.7;155.2;338.7;275.1;93;68.5;49.3;2
01/04/2023;2.9;2.7;3;2.6;5.1;8.8;20.6;22.5;17.4;2.3;-0.6;-2.4;-4.2;-6.9;-6.2;-6;-3.4;-2;7.6;53.7;81.6;47.5;47.4;43.6;2
08/04/2023;26.2;24.7;23.4;24.1;25.5;31.2;25.2;27.3;27.1;25.9;25;21.3;20.8;19.6;19.4;18.4;20.1;24.3;35;57;68.1;61.8;56.1;51.7;2
10/04/2023;18;17.9;18.4;19.3;23.3;24.6;30;33.2;26.8;22.1;19;19;20;19;19.1;19.6;23.2;25.5;34.4;66.9;58;32.5;24.8;22;2
14/04/2023;-2.1;-3.8;-4.6;-3.9;-2.4;-0.5;5.7;5;3.2;1.7;-0.5;0.9;1.7;3.4;4;4.5;5.2;5.8;7;18.2;16.9;2.6;-1.5;-2.5;2
26/04/2023;23.9;22.2;23.4;22.1;22.9;28.5;45.4;39.5;21.6;13.2;10.8;10;9.9;11.3;13;16.8;20.1;22.2;25.5;46.6;46.5;21.5;17.7;16.6;2
02/05/2023;15.6;14.7;16.2;16.8;18.1;21.6;28;19.7;13;12.9;14.2;15.3;17.8;21.3;23.6;26.8;31.6;36.1;36.2;77.3;55.7;31.4;25.2;20;2
03/05/2023;19.3;17;18.9;19.7;23.1;29.2;32.4;30.5;26.6;25.3;22.1;20.9;21.3;23.4;24.5;26.1;32.9;29.9;30.9;52.6;64.4;46.5;28.5;26.6;2
05/05/2023;16.1;12.3;12;11.4;12.7;17.1;17.1;12.4;12.2;10.9;11.8;10.4;7.8;4.7;2.3;0.2;0.8;5.4;13.4;33.1;55.9;24.2;14.5;9.7;2
08/05/2023;21.4;18;17.4;17.4;17.3;20.5;24.8;21.4;17;15.6;17.7;21.3;26.1;29.7;23.2;22.3;24.8;22.5;29.6;61;100.6;35.1;25.5;22.1;2
12/05/2023;15.3;13.8;13.5;15.5;17.4;24;30.3;22.8;16;14.3;15;16.4;17.8;19.7;17.3;19;20.5;20.2;27.4;83.5;163.4;59.8;42.6;36;2
13/05/2023;25.3;19.8;16.4;16.1;17.7;21.7;29.9;27.1;17.2;16.5;17.4;19.9;25.2;33.4;32.7;38;46.8;44.8;36;43.3;45.8;29.7;25.8;22.2;2
14/05/2023;24;22.5;22.5;23.4;24.6;24.8;27.6;27.8;24.5;20.7;21.5;20.9;21.1;19.1;19.9;21.8;22.5;24.4;33.3;47.8;74.2;45.1;32.3;32.2;2
15/05/2023;30.9;26.1;25.8;27.7;27.7;26.3;28.4;24.8;22.5;21.3;23;24.3;25.9;24.3;25.4;28.5;38.9;48.5;50.7;102;121.2;52.8;32.3;32.9;2
16/05/2023;21.2;19.8;18.9;18.2;18.5;20.4;27.4;24.7;20.6;20.2;21.3;23.8;25.1;26.3;33.1;43.7;60.1;70.9;77.7;172.4;223;102.4;33.2;26.7;2
17/05/2023;24.9;20.9;19.8;19.7;19.9;23.4;32.8;26.8;23.4;22.2;21.8;24.2;26.7;30;32;35.1;56;77.5;84.7;192.2;209.6;71.5;27.9;23;2
18/05/2023;19.5;17.4;15.9;15.5;16;20.8;24.7;22;19.7;20.7;21.6;23.8;25.6;29.6;32.9;42.3;47.3;44.7;51.9;94.5;95;32;23.3;21.1;2
19/05/2023;18.4;16.6;16.2;15.8;16.5;19.6;21.5;19.2;15.4;15.7;15.6;18.6;18.9;20.5;21.5;26.1;29.6;30.4;33.4;57.9;56.3;28.4;24.6;20.7;2
20/05/2023;20.7;19.8;18.4;17.6;17.8;18.7;22.6;19.7;17.3;17.5;19.2;22.5;28.8;37.1;54.3;73.8;78.4;46.4;28.3;35.7;36.4;26.3;22.9;21.4;2
21/05/2023;18.4;17.4;17.5;17.4;17.9;19.1;20.8;21;21;19.2;20;22.6;22.8;25.8;28.7;28.6;40.5;45.7;50.4;74.4;66.9;36;27.6;26.5;2
22/05/2023;24;22.7;21.8;20.7;20.8;20.6;22.6;22.3;22.3;22.3;21.9;22.3;22.6;22.7;24;24.7;25;26.3;29.5;42.7;52.5;31.7;25.6;22.8;2
23/05/2023;20.4;19.3;19.3;19.5;20.8;23.7;27;24.8;21.3;20.8;22.2;22.7;23.1;25.6;29.6;35.7;49.2;49.2;42.9;48.9;44;28.2;24.2;21.4;2
24/05/2023;18.9;16.8;15.8;15.8;16.9;20.5;24.7;21.1;17.2;17.3;19.4;23;26;31.1;40.9;49.5;61.9;45.6;32.3;36.3;33.7;26.2;23.7;21.7;2
25/05/2023;23.2;20.7;20.2;20;20.6;23.4;30.8;25.5;22;23;25;27.5;29.7;33.8;35.5;38.7;51;45.7;37.6;38.6;48.3;29.7;26.9;23;2
26/05/2023;23.8;21.1;20.4;19.9;20.9;24;30.1;28.7;24.7;23.7;24.8;27.3;27.7;32;33.9;32;39.8;40;33.3;40.8;46.3;32.1;27;22.2;2
29/05/2023;16.9;14.9;13.4;13.1;14;13.2;16.1;14.1;14.4;14.8;16;18;18.7;21.7;21.8;23.9;25;27;25.5;35.1;42.8;27.6;21.9;18.5;2
01/06/2023;11.2;10.1;10;10.2;11.8;14.8;16.7;15.5;12.4;12.4;13.5;15.2;15.7;16.2;15.1;16.5;18.7;20.3;20.4;27.1;33.3;21.1;18.3;14.8;2
02/06/2023;14.8;12.6;12.3;13.5;15;19.4;21.7;20.1;18.1;15.4;15.3;14.8;13;11.7;11.4;12.2;14.4;18.6;23.4;31.4;39.7;23.1;21;17.6;2
03/06/2023;18;16.2;15.1;15;15.1;17.7;21;18.9;17.9;16.7;17.5;18.4;17.6;18.5;15.1;16.3;19.5;22.2;23.8;34.6;49.6;32.5;30.4;24.7;2
05/06/2023;23.1;20.1;18.6;18;17.6;17.6;21.4;18.5;18;20.3;22;24;26;24.4;26.7;27.3;28.7;30;29;39.8;47.6;30.2;24.5;22.3;2
06/06/2023;20.8;18.8;17.9;17.5;17.1;18.1;21.9;20.2;18.6;19.4;23.1;24.6;27.2;28.7;28.8;34.1;36.9;28.5;29.3;39.2;55.5;30.4;24.8;21.7;2
07/06/2023;22;19.8;18.8;18.1;18;18.8;22.5;20.3;18.5;19.4;20.9;22.7;26.8;27.9;27.5;30.8;38.2;38.8;38.6;60.3;61.1;32.3;25.7;22.2;2
09/06/2023;19;17.8;17.3;17;17.4;18.3;19.6;18.4;16;17.9;21.2;26.1;32;40.5;49.3;69.4;86.1;78.5;60.5;85.2;76.3;30.8;23.1;20.1;2
10/06/2023;15.1;13.9;13;12.4;12.4;13.9;15.1;14.7;14.6;14.7;19.5;27.3;36.8;47;56.2;64.7;72.8;59.8;41;43.5;35.5;27.9;21.2;18.6;2
11/06/2023;18.8;17.9;16.7;15.1;14.7;15.4;15.2;14.1;13;14;16.7;20.2;23.1;23.7;26.9;30.6;31.5;26.7;29;38.1;42.7;29.7;23.4;19.9;2
13/06/2023;18.6;17.4;15.6;14.2;14.8;17;16.9;15.8;13.7;14.3;17.5;21.6;24.5;31.5;40.9;52.8;43.3;36.4;30.9;42.3;53;38.8;26.3;23;2
15/06/2023;23;20.9;20.1;19.6;20.9;22.9;23;20.7;17.4;18.2;19.3;21.9;26.3;32.6;47.1;59.2;77.6;88.3;74.9;105.9;75.6;34.1;27.4;25.4;2
17/06/2023;19.3;18.1;16.4;15.7;16.1;17.4;20.5;19.3;18.4;21;26.7;29.9;30.1;52.4;90.7;142.5;183.9;184.2;144.8;162.6;140.3;40.1;29.6;26;2
21/06/2023;22.4;19.6;18.4;18.1;18.1;19.2;18.1;17.2;16.4;20;24.7;26.8;45.6;175.3;472.8;1938.4;2498.2;2500.9;2049.7;1976.5;936;161.5;49.6;29.7;2
22/06/2023;26.3;24.2;22.6;21.4;21.3;21.6;20.2;19.4;19.2;24.1;28;32.8;88;242.7;488.5;887.4;985.7;689.8;375.5;203.6;95.2;42.1;32.9;26.7;2
25/06/2023;21.1;18.8;17.8;16.1;14.7;15.7;14.4;14;12.4;11.3;14.2;18.2;22.6;31.2;54.7;93.7;152.4;117;100.5;103.8;73.2;32.5;28.3;24.6;2
26/06/2023;18.6;16.4;16.2;15.3;14.5;14.3;11.3;10.8;10.3;11.8;14.1;15.5;20.8;53.4;152.9;321.2;473.2;432.3;336;223.1;213.3;53.4;32.1;27.5;2
02/07/2023;24.8;21.6;19.2;18.1;16.9;16.6;17.8;17.6;18.4;18.8;21.6;26.8;34.7;41.6;64.2;101.4;150.3;149.1;117.8;115.1;108.6;53.4;38;34.2;2
04/07/2023;26.6;23.7;22.2;21.7;22;23.7;21.8;21.6;20.4;21.4;26;30.8;46.1;99;149.9;246.1;260.9;173.7;111;105.5;76.6;37.1;30.5;26.5;2
05/07/2023;21.5;19.4;18.4;17.9;17.8;17.9;17.7;17.4;16.2;17;19.1;23.6;26.8;30;39.8;45.2;48.8;40.2;37.8;37.9;35;27.2;24.2;24.4;2
06/07/2023;21;19.7;18.8;17.8;18.5;19.4;18.2;17.7;17.3;16.6;20;27.7;32.2;47.9;59.1;75.3;81.3;55;41;40.1;40.6;28.7;26.4;23.8;2
07/07/2023;21.5;20.6;19.4;19;19.2;21.1;22.9;23.3;20.3;20.8;25;29.4;31.4;31.1;33.7;41.2;41.2;34.8;33;34;36.1;28.1;25.4;21.6;2
11/07/2023;24.6;24;21.8;21.8;22.6;25.8;24.6;23.9;21.1;21.9;27.9;32.4;37.9;40.4;50.2;68.1;75.4;69.4;66.5;86;85.6;40.2;35;27.7;2
13/07/2023;25.9;23.4;20.5;20.1;19.5;19.9;15.9;15.7;9.5;6.7;9;13.7;18.9;27.2;39;58.9;64.3;68;67.3;88.5;71.9;35.8;35.5;27.5;2
14/07/2023;24.6;21.9;20.6;19.6;19;19.8;19.5;19.1;18.5;19.3;24.1;29.2;40.3;103.1;153.8;225.8;337.2;255.6;252.3;249.2;181.6;66.2;38.7;30.5;2
15/07/2023;26.9;24.8;22.4;20.3;19.6;20.2;17.8;17.9;17.2;17.1;19.4;25.1;30.9;60.9;104;149.9;166.1;132.3;125.2;187.5;108;48.7;33.4;28.8;2
16/07/2023;24.6;24.2;22;20.3;20;19.8;19.8;19.7;20.8;20;26.3;33.5;36.2;75.2;131.6;239.8;342.9;308.9;289.5;323.7;195;72.5;38.5;32.5;2
17/07/2023;25.3;24.6;22.2;21.1;20.2;19.9;19.5;19.3;18.6;19.9;23.4;26.4;27.2;30.2;34.2;75.2;107.6;129.5;150.5;226.3;192.9;55.4;29.1;23.4;2
20/07/2023;19.5;19.3;17.3;15.4;16;17.1;15.6;14.7;7.1;2.8;5;10.6;18.2;24;35.4;48.9;57.2;54.1;66.3;117.5;86.1;34;28.7;24.7;2
21/07/2023;22.2;19.8;18.3;17.7;18.5;20.6;22.9;22.8;21.1;22.2;26.2;32.3;52;71.4;126;244.9;321.8;308;299.1;486.6;295.2;65.1;31.8;27.1;2
22/07/2023;21.9;19.7;18.3;17.6;17.6;18.5;18.8;19.3;19.3;21;27;32.3;46.5;93.8;175;292;311.2;237.6;176.7;220.7;115.1;43.2;30.5;26.2;2
23/07/2023;24;23;21.5;21.3;20.2;20.4;19.5;18.8;18.3;19.9;25;29.4;32.9;46.9;68.1;127.6;155.3;151.9;154.7;232.5;154;45.4;32.8;27.5;2
24/07/2023;26.4;24.7;22.5;21.1;20.5;20.6;20;19.2;18.2;20;25.8;30;33;52.7;75.4;150.3;231.4;220.5;223;306.9;164.6;44.3;30.2;25.8;2
25/07/2023;20.9;19.4;19.3;18.5;18.8;19.5;18.6;17.8;17.5;18.5;22.4;28.6;31.9;54;77.2;149.4;149.8;146;119.4;159.5;82.7;36.6;30.8;23.9;2
27/07/2023;24;21.7;19.3;18.9;18.8;19.9;19.7;18.4;17.2;16.3;20.1;26.2;29.3;41.1;43.2;61.6;66.5;65.7;78.5;103.5;80.2;39.3;34.5;28.8;2
28/07/2023;28;25.9;24.1;21.9;20.9;22;21.7;20.6;20.9;19.5;24.7;29.6;33.7;47.7;53.9;72.5;76.1;63.9;69.1;108.7;93.7;43.6;33.2;29.3;2
29/07/2023;25.1;23.1;20.9;19.8;19.3;19.7;19.5;19;18.8;19;24;28.3;35.1;50;60.9;71.9;92.3;71.9;75.6;132.8;98.7;41.6;31.2;26.1;2
05/08/2023;25.5;22.3;20.4;19.5;19.6;20.9;20.8;20.3;19.9;19.8;23;28.5;49.6;100.3;256.1;343.6;434;356.7;390.8;750;361.2;64.9;38.1;29.6;2
14/08/2023;27.7;23.8;23;21.4;19.4;18.8;17.7;17.3;16;12.6;14.3;21.8;30.9;55.8;110.7;257.4;356.1;352.4;372.3;790.9;300.2;52.4;34.1;28.8;2
16/08/2023;28.6;25.6;24.4;24.3;24;25.5;26.6;27;24.4;24.7;30;43.9;51.5;171.6;403.4;1042.4;1557.7;2006.2;2498.3;3319;1503;78.1;38.4;32.2;2
19/08/2023;25.9;22.1;20.2;18.7;19.6;21.2;21.1;20.3;18.5;21.2;29.5;42.2;73.4;211.4;621;1079;907.4;782.4;744.5;938.2;327.7;54.5;35.6;29.3;2
09/09/2023;23.7;21.1;19.8;19.2;19.6;19.9;20.7;20.9;18.9;18.5;22.9;28.6;37;51.8;71.4;152.6;201.3;147.7;175;193.3;50.9;33.2;29.8;25.2;2
10/09/2023;22.8;21;20.2;19.8;20.4;21.5;20.9;20.2;17.7;16.7;18.1;23.4;25.4;28.9;34.3;41.5;49.2;40.5;59.6;79.2;39.7;29.9;26.5;22.3;2
12/09/2023;23.1;21.8;21.4;21.1;22.1;25.3;27.7;27.2;24.4;22.9;24.4;27.7;32.7;37.6;42.5;51.2;72.2;69.7;67.9;74.7;57.5;41;36.8;29.9;2
13/09/2023;32.3;30.6;31;29.8;29.5;30.9;37.5;34.1;26.7;26.5;26.8;28.8;31.3;31.8;35.2;40.1;45.6;42.8;48.5;67.1;47.9;38.1;31;27.3;2
14/09/2023;28.3;26.6;26.6;27;27.5;29.2;33.8;31.9;24.8;23.3;23.9;26;29.5;31.6;31.5;34.7;38;34.6;39.1;57.2;45.6;39.3;34.2;29.9;2
15/09/2023;26.7;26.8;27.4;28;29;30.3;36.2;34;24.9;23.9;24;26.6;28.7;31;36.1;40.3;41.4;41.3;45.9;58;42;35;31.6;28.7;2
16/09/2023;27.5;26.9;26.5;26.9;26.4;26.7;32.8;33.5;27.4;24.1;23.9;24.3;28.1;29.9;28.7;29.9;29.1;29;42.6;79.3;52.5;42.8;41;34.7;2
18/09/2023;23.7;20.7;20;19.6;19.3;19.2;22.5;21;16.7;15.9;14.8;16.6;17.5;22.2;27.7;34.8;42.7;40.9;67;70.1;36.5;29.3;23;19.4;2
22/09/2023;24.7;23.5;22.2;21.7;22.9;23.5;27.4;27.3;22.4;19;16.8;19.2;22.3;33.8;46.6;56.4;53.8;51;79.2;65;39.3;30.3;26.7;23.4;2
27/09/2022;43.6;41.5;37.8;35.2;35.2;36.2;41;41.5;38;34.2;36;43;49.8;54.6;60.5;70.2;72.7;72;98.4;99.7;61.7;54.2;50.5;52.5;3
28/09/2022;49.4;44.4;38.7;32;32.2;36.7;44.7;45.9;38.3;34.1;34.8;37;40.8;50.9;56.2;63.5;67.6;70.5;97.6;79.4;45.2;38;35.5;48.4;3
29/09/2022;34;32.9;29;30.5;31.6;35.9;41.2;42.3;37.3;35.7;37.4;42;43.4;48.1;55.5;59.3;66.3;67.7;100.1;99.3;58.8;40.6;46.3;48.5;3
30/09/2022;40;38;33.8;31.4;33;37.4;45.9;46.5;40.4;37.7;36.2;42.6;45.8;47.2;54.6;57.9;63.1;63.4;99.6;100.1;58.2;54.3;51.2;50.4;3
01/10/2022;47.9;41.6;37;36.5;38.3;42.1;51.4;48.8;39.7;37.6;37.8;38.8;41.1;41.4;46;48;54.1;56;66.4;65.4;50.9;47.6;44.8;46;3
02/10/2022;35.5;29.8;25.8;26;28.5;32.4;35.3;38.1;35.7;33.1;35.9;35.1;36.8;35.7;39.2;44.5;48.4;54.7;59.2;53.2;46.1;44.4;42.9;39;3
03/10/2022;34.6;32.6;30.9;30.3;31.4;34.2;36.3;38;32.9;32.4;36.2;33.8;37.2;41.3;40;45.8;52.9;56.2;66.8;63.7;47.7;45.4;41.9;41;3
04/10/2022;31.8;32.8;33.3;30.6;33.5;41.5;49.7;54.5;42.4;36.7;35.8;35.7;41.1;41.7;52;60;69.9;73.3;114.3;90.2;52.4;45.4;41.8;49.6;3
05/10/2022;37.9;35.5;34.3;34.3;35.9;43.7;53.9;55.6;38.2;33.1;31.9;32;34.4;39.6;48.6;60.1;70.5;72.7;114.8;82.8;48.1;42.6;37.3;48.6;3
06/10/2022;32.6;32.8;32.2;31.3;34.6;39.9;44.7;48.9;39.6;36;37.8;41.9;46.7;53.1;56.2;65;76.1;84.3;119.9;94.2;60.3;51.5;46;52.4;3
07/10/2022;41.1;40.5;39.6;38.9;40.2;46.6;52;57.2;45.3;42.7;44.5;47;52.4;57.8;63.7;80.3;97.3;101;148.5;107;64.5;56.2;54.5;61.7;3
08/10/2022;55.7;51.1;46.7;45.8;48;54.9;59.3;59.5;49.2;45.2;48.9;50.1;53.2;62.3;72.8;90.1;111.2;104.6;74;66.6;56.7;55.2;56.4;61.6;3
09/10/2022;55.5;50.5;47;43.7;43;42.7;43.3;44.8;42.6;40.9;41;45.3;49.4;52.7;55.1;65.4;82.5;87.2;79.7;66.6;53.8;52.1;51.3;53.7;3
10/10/2022;50.9;48.5;43.4;40.9;41.4;41.5;42.5;43.2;43.7;42.6;44.1;44.4;50;50.6;51.2;59.9;91;104.1;98.4;84;56.8;52.6;52.3;55.6;3
12/10/2022;44;37.9;31.2;29.2;29.4;33.6;41;43.2;34.4;20.3;9.5;8.7;7.8;8.1;14.5;14.6;24.4;38.6;71.6;72.7;56.9;39.4;34.6;32.4;3
13/10/2022;11.6;9.9;8.7;9.5;10.9;19.1;34;42.4;34.6;24.5;27.7;31.2;38.9;42.3;53.3;81.7;137.7;232.6;325.3;237.2;94.3;60.6;56.6;70.6;3
14/10/2022;47.7;41.1;38.6;37.4;37.5;39.4;49.9;49.9;41.9;40.4;40.3;45;49.1;51.1;57.2;62.8;92.5;103.3;140.4;94.7;65.4;56.6;53;58;3
15/10/2022;44.7;38.5;37.1;36;36.1;38.1;45;44.8;38.1;35.1;34.1;32.5;32.5;39.5;45.5;51;63.8;78.8;117.4;71.3;54.6;47.7;39.4;47.9;3
16/10/2022;36.6;28.2;24.7;28;28.4;31.7;39.9;43.2;38.6;32.4;33.1;35.8;39.9;47;45.6;53.9;95;102.6;126.9;73.8;53;43.8;40.5;48.8;3
17/10/2022;44.6;42.5;40.5;44.3;45.9;48.5;50.4;52.5;49.3;50.3;52.1;57;63.3;66.9;63.1;61;62.2;61.4;65.6;63.9;54.6;53.3;49.4;54;3
18/10/2022;49;43.5;41.2;41.4;43.7;48.1;50.1;50.6;48.4;49.1;48.1;49.2;44.9;41.8;45.9;49.6;55.2;62.6;79.7;91.9;61.2;56;54.3;52.4;3
20/10/2022;44.7;42.2;40.4;41;39.7;50.5;75;76.3;53.5;42.1;41.9;37.4;36.4;37.2;38.2;41.8;43.3;47.7;108;107.7;55.6;45.4;38.3;51.5;3
28/10/2022;-0.1;-1.5;-1.3;-1.1;-0.6;0.2;3.7;6.3;5;1.5;0.6;0.6;1.4;2.7;5.2;8;9.1;28.2;54.1;41.6;26.5;17.9;27.6;10.2;3
29/10/2022;44.8;37.7;37.1;34.9;34.9;38.7;58.9;57.5;32.7;11.8;4;0.1;0;1.4;1.3;1.2;5.4;25.2;44.8;60.1;49.3;46.1;44.7;29.2;3
30/10/2022;57.9;48.5;43.9;42.3;39.8;41.4;40.2;49.8;47.8;40.9;40.7;38.4;38;36.9;38.2;37.1;38.1;43.1;122;131.5;77.2;60.9;58.6;52.7;3
31/10/2022;50.9;47.5;42.6;41.3;39.7;40.8;42.5;45.5;40.1;31.7;32.9;38.6;38.9;38.9;39.2;39.2;46.4;65.7;175.7;150.8;69.1;56.9;49.5;55;3
06/11/2022;39.9;30.4;25.6;24;23.2;23;28.8;32.6;28.5;20.9;20.5;19.8;18.1;14.4;9.3;3.6;1.3;16.6;38.2;22;2.6;-3.4;-5.4;18.9;3
07/11/2022;-1.4;1.9;-2.8;-2.8;-0.8;0;7.1;12.2;12.6;12.3;16.4;17.2;18;19.7;27.1;30.5;49.9;113.3;60.1;37.5;27.4;20.5;16.9;21.4;3
15/11/2022;16.9;18;21.1;29;36.2;40.7;66.8;72.2;45.9;37.6;34.3;30.7;24.3;10.6;5.5;3.6;14.1;55;55.2;48.9;47.6;44.1;40.4;34.7;3
16/11/2022;40.8;38.7;39.6;41.7;45.8;51.9;111.8;97.1;53.4;45.8;45.3;41.9;39.1;38.1;38.3;39.9;51;216.3;137.3;84.9;67.6;60.6;58.8;64.6;3
17/11/2022;55.2;52.7;52.1;53.2;51.5;60.4;151.2;121.7;80.2;65.5;58.9;52.3;45.6;42.3;39.7;39.3;51.6;112.8;109.5;95.8;79.7;66;59.4;69.4;3
18/11/2022;52.7;50.6;48.9;49.2;51.7;57.5;106.5;76;52.1;48.9;40.8;37.8;33.9;33;33.2;34;42.7;103.7;72.1;51.9;48.6;46;43;52.8;3
19/11/2022;38.6;37.2;37.7;39.9;43.6;53.7;76.1;68.6;54.4;53.6;48.9;43.5;38.7;36.8;36.9;38.8;44.6;79;67.5;60.6;59.3;59.5;57.2;51.1;3
20/11/2022;53.1;51.9;51;51;54;57.9;64.3;70.5;73.6;75.2;64.7;60.2;54.6;51.4;49.6;54.2;68.2;143.5;140.1;115.5;114.9;84.3;65.5;72.6;3
21/11/2022;68;64;64.8;62.2;63.6;64;79.7;88.7;82;77.4;59;49.9;46.7;45;45.9;47;55.3;84.2;75.1;67.4;60.9;56.7;56.4;63.6;3
